Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
317,Donovan Clingan,20,POR,C,66,36,19.7,2.6,4.9,0.537,0.2,0.7,0.286,2.4,4.2,0.582,0.559,0.9,1.5,0.62,3.2,4.6,7.8,1.1,0.5,1.6,1.1,2.8,6.4,
318,Haywood Highsmith,28,MIA,SF,73,41,24.6,2.4,5.2,0.457,1.2,3.1,0.382,1.2,2.1,0.569,0.571,0.4,0.6,0.721,1,2.4,3.4,1.5,0.9,0.5,0.7,2.2,6.4,
319,Talen Horton-Tucker,24,CHI,SG,57,0,12.2,2.2,4.9,0.45,0.7,2.1,0.342,1.5,2.8,0.531,0.523,1.2,1.6,0.736,0.3,1.4,1.7,1.4,0.3,0.2,0.7,1,6.4,
320,KJ Martin,24,2TM,PF,43,16,21.2,2.6,4.7,0.552,0.3,1.3,0.259,2.2,3.3,0.671,0.59,0.9,1.1,0.787,0.7,2.2,2.9,1.1,0.4,0.5,0.6,2.3,6.4,
320,KJ Martin,24,PHI,PF,24,7,20,2.5,4.1,0.616,0.3,0.9,0.381,2.2,3.3,0.679,0.657,1,1.2,0.828,0.9,2.1,3,0.8,0.5,0.7,0.5,2.6,6.4,
320,KJ Martin,24,UTA,SF,19,9,22.7,2.6,5.4,0.49,0.4,1.9,0.189,2.3,3.4,0.662,0.525,0.7,0.9,0.722,0.5,2.3,2.8,1.5,0.3,0.3,0.6,2.1,6.3,
321,Marcus Sasser,24,DET,PG,56,0,13.7,2.3,4.9,0.469,1,2.6,0.39,1.3,2.3,0.557,0.572,0.7,0.9,0.833,0.3,0.9,1.2,2.2,0.6,0.1,0.9,1.3,6.4,
322,Gabe Vincent,28,LAL,PG,72,11,21.2,2.3,5.8,0.4,1.5,4.3,0.353,0.8,1.5,0.532,0.53,0.2,0.3,0.714,0.3,1,1.3,1.4,0.7,0.2,0.6,2.1,6.4,
323,Vince Williams Jr.,24,MEM,SG,26,4,18.2,2.4,6.1,0.396,0.9,3.5,0.261,1.5,2.6,0.582,0.472,0.7,0.8,0.773,0.7,2.7,3.3,1.9,0.5,0.2,1.3,1.7,6.4,
324,Zach Collins,27,2TM,PF,63,12,15.3,2.4,4.7,0.505,0.5,1.7,0.295,1.9,3,0.621,0.558,1,1.2,0.878,1.6,2.9,4.5,1.7,0.5,0.5,1,2.1,6.3,
324,Zach Collins,27,SAS,C,36,4,11.8,1.7,3.7,0.462,0.4,1.3,0.304,1.3,2.4,0.547,0.515,0.9,1,0.886,1.1,1.8,2.8,1.4,0.4,0.4,0.6,1.9,4.6,
324,Zach Collins,27,CHI,PF,27,8,19.9,3.3,6,0.54,0.6,2.2,0.288,2.6,3.9,0.683,0.592,1.3,1.4,0.872,2.3,4.4,6.8,2.1,0.6,0.5,1.4,2.3,8.4,
325,Chuma Okeke,26,2TM,PF,8,3,21.8,2.4,4.4,0.543,1.3,2.9,0.435,1.1,1.5,0.75,0.686,0.3,0.4,0.667,2.5,2.9,5.4,1.6,0.6,0.4,0.4,0.6,6.3,
325,Chuma Okeke,26,PHI,PF,7,3,24.4,2.6,4.7,0.545,1.4,3.1,0.455,1.1,1.6,0.727,0.697,0.3,0.4,0.667,2.9,3.3,6.1,1.9,0.7,0.4,0.4,0.7,6.9,
325,Chuma Okeke,26,CLE,PF,1,0,3,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,0,0,0,0,0,0,0,2,
326,Marcus Bagley,23,PHI,SF,9,3,23.3,2.6,6.7,0.383,0.6,3.2,0.172,2,3.4,0.581,0.425,0.7,0.9,0.75,2.1,4,6.1,1,0.6,1.2,0.6,1.4,6.3,
327,Kris Dunn,30,LAC,PG,73,57,23.9,2.6,5.9,0.434,1,3,0.326,1.6,2.9,0.547,0.517,0.2,0.3,0.682,0.7,2.7,3.4,2.8,1.7,0.4,1,2.6,6.3,
328,Jeremiah Robinson-Earl,24,NOP,PF,65,8,18.6,2.4,5.1,0.465,0.8,2.4,0.35,1.5,2.7,0.569,0.548,0.7,0.8,0.849,1.6,3,4.6,1.3,0.6,0.1,0.8,1.2,6.3,
329,Bones Hyland,24,2TM,PG,24,0,10,2,4.9,0.398,1.3,3.4,0.39,0.6,1.5,0.417,0.534,1,1.1,0.885,0.2,0.8,1,1.3,0.8,0.2,1,1.2,6.2,
329,Bones Hyland,24,LAC,PG,20,0,11.1,2.3,5.8,0.391,1.6,4,0.388,0.7,1.8,0.4,0.526,1.2,1.3,0.885,0.3,1,1.2,1.4,0.9,0.2,1.2,1.3,7.2,
329,Bones Hyland,24,MIN,PG,4,0,4.3,0.5,0.8,0.667,0.3,0.5,0.5,0.3,0.3,1,0.833,0,0,,0,0.3,0.3,1,0,0,0.3,0.8,1.3,
330,Sandro Mamukelashvili,25,SAS,PF,60,0,11,2.3,4.6,0.495,1,2.7,0.377,1.3,1.9,0.658,0.604,0.7,1,0.741,1,2,3.1,0.7,0.4,0.3,0.4,1,6.2,
331,Ryan Rollins,22,MIL,PG,56,19,14.6,2.4,4.8,0.487,0.9,2.1,0.408,1.5,2.7,0.55,0.577,0.6,0.8,0.8,0.4,1.6,1.9,1.9,0.8,0.3,0.9,1.6,6.2,
332,Dru Smith,27,MIA,SG,14,1,19.1,2.2,4.4,0.508,1.1,2.1,0.533,1.1,2.2,0.484,0.639,0.6,0.9,0.75,0.9,1.7,2.6,1.6,1.5,0.4,1.2,2.1,6.2,
333,Kenrich Williams,30,OKC,PF,68,6,16.1,2.4,4.9,0.485,1,2.4,0.402,1.4,2.5,0.564,0.583,0.4,0.5,0.771,0.9,2.4,3.4,1.4,0.6,0.1,0.5,1.6,6.2,
334,Mouhamed Gueye,22,ATL,PF,32,27,16.4,2.2,5.3,0.42,0.6,2.5,0.25,1.6,2.8,0.573,0.479,1,1.3,0.762,1.3,2.9,4.2,0.8,0.9,1,0.5,1.7,6.1,
335,Jonathan Mogbo,23,TOR,PF,62,17,20.2,2.5,5.5,0.444,0.3,1,0.262,2.2,4.5,0.487,0.469,1,1.3,0.738,1.7,3.1,4.8,2.2,0.8,0.5,1.1,2.1,6.1,
336,Isaac Okoro,24,CLE,SG,55,22,19.1,2.3,4.9,0.464,1,2.7,0.371,1.2,2.1,0.586,0.569,0.6,0.8,0.717,0.9,1.5,2.4,1.2,0.6,0.3,0.4,1.9,6.1,
337,Jarace Walker,21,IND,PF,74,4,15.6,2.2,4.7,0.476,1,2.4,0.411,1.2,2.3,0.545,0.582,0.6,0.9,0.667,0.3,2.6,3,1.4,0.7,0.3,1.1,1.5,6.1,
338,Luke Kornet,29,BOS,C,72,15,18.5,2.5,3.8,0.672,0,0,0,2.5,3.7,0.677,0.672,0.9,1.3,0.695,2.6,2.7,5.3,1.6,0.5,0.9,0.4,1.6,6,
339,Jaylen Sims,26,CHO,SG,5,0,18.2,1.6,3.8,0.421,0.8,2,0.4,0.8,1.8,0.444,0.526,2,2.4,0.833,0.4,0.6,1,2,0.4,0.2,1.4,1.4,6,
340,Isaiah Stewart,23,DET,C,72,4,19.9,2.4,4.4,0.559,0.2,0.7,0.321,2.2,3.6,0.607,0.586,0.9,1.2,0.759,1.8,3.7,5.5,1.7,0.4,1.4,0.9,2.5,6,
341,Jaylin Williams,22,OKC,PF,46,8,17,2.1,4.8,0.441,1.3,3.3,0.399,0.8,1.5,0.537,0.58,0.5,0.7,0.767,1,4.6,5.7,2.6,0.5,0.6,0.8,1.7,6,
342,James Wiseman,23,IND,C,1,0,5,2,4,0.5,0,1,0,2,3,0.667,0.5,2,2,1,0,1,1,0,0,0,0,0,6,
343,Isaiah Wong,24,CHO,SG,20,0,13.3,2.1,5.3,0.39,0.7,1.7,0.394,1.4,3.6,0.389,0.452,1.3,1.7,0.735,0.7,0.9,1.6,1.4,0.6,0,0.9,1.1,6,
344,Cole Swider,25,2TM,SF,10,0,16.9,2.2,6.3,0.349,1.5,4.7,0.319,0.7,1.6,0.438,0.468,0,0.1,0,0.5,2.2,2.7,0.3,0.4,0.2,0.4,1.2,5.9,
344,Cole Swider,25,DET,SF,2,0,6.5,0,2.5,0,0,2.5,0,0,0,,0,0,0,,0,1,1,0.5,0,0,0,0.5,0,
344,Cole Swider,25,TOR,SF,8,0,19.5,2.8,7.3,0.379,1.9,5.3,0.357,0.9,2,0.438,0.509,0,0.1,0,0.6,2.5,3.1,0.3,0.5,0.3,0.5,1.4,7.4,
345,Kyle Anderson,31,2TM,PF,60,4,16.2,2.3,4.9,0.473,0.4,1.2,0.357,1.9,3.8,0.509,0.515,0.8,1.1,0.73,0.9,2.5,3.3,2.4,0.7,0.5,0.6,1.3,5.9,
345,Kyle Anderson,31,GSW,PF,36,3,15,2.1,4.7,0.45,0.5,1.4,0.365,1.6,3.3,0.487,0.506,0.5,0.8,0.667,0.8,2.3,3.1,2.3,0.7,0.6,0.6,1.1,5.3,
345,Kyle Anderson,31,MIA,SF,24,1,18,2.7,5.3,0.504,0.3,0.8,0.333,2.4,4.5,0.532,0.528,1.2,1.5,0.778,1,2.7,3.8,2.5,0.6,0.4,0.7,1.7,6.8,
346,Tidjane Sala?n,19,CHO,PF,59,9,20.5,1.9,5.7,0.338,1,3.4,0.288,0.9,2.3,0.412,0.424,1.1,1.6,0.707,1.2,3.5,4.7,1.2,0.5,0.2,0.9,1.4,5.9,
347,Moses Brown,25,2TM,C,13,2,9.2,2.6,3.8,0.694,0,0,,2.6,3.8,0.694,0.694,0.6,0.8,0.727,0.9,2.5,3.4,0.2,0.5,0.3,0.8,1.3,5.8,
347,Moses Brown,25,IND,C,9,0,5.1,1.4,2.2,0.65,0,0,,1.4,2.2,0.65,0.65,0.3,0.6,0.6,0.4,1,1.4,0,0.2,0.1,0.7,0.7,3.2,
347,Moses Brown,25,DAL,C,4,2,18.3,5.3,7.3,0.724,0,0,,5.3,7.3,0.724,0.724,1.3,1.5,0.833,2,5.8,7.8,0.5,1,0.8,1.3,2.8,11.8,
348,Lester Qui?ones,24,2TM,SG,12,0,12.5,2.2,5.3,0.413,0.9,2.9,0.314,1.3,2.3,0.536,0.5,0.5,0.7,0.75,0.3,0.8,1.2,1.5,0.3,0.2,1.2,1.2,5.8,
348,Lester Qui?ones,24,PHI,SG,4,0,4.3,1,2,0.5,0,0.8,0,1,1.3,0.8,0.5,0.3,0.3,1,0.8,0.3,1,0.3,0,0,1,0,2.3,
348,Lester Qui?ones,24,NOP,SG,8,0,16.6,2.8,6.9,0.4,1.4,4,0.344,1.4,2.9,0.478,0.5,0.6,0.9,0.714,0.1,1.1,1.3,2.1,0.4,0.3,1.3,1.8,7.5,
349,Simone Fontecchio,29,DET,SF,74,0,16.4,2,4.9,0.398,1,3,0.327,1,1.9,0.507,0.497,0.9,1.1,0.831,0.7,2.2,2.9,0.9,0.4,0.2,0.7,1.3,5.8,
350,Dariq Whitehead,20,BRK,SF,19,0,12.4,2,4.9,0.409,1.7,3.8,0.444,0.3,1.1,0.286,0.581,0.2,0.3,0.6,0.2,1.3,1.5,0.6,0.3,0.1,0.8,1.1,5.8,
351,Robert Williams,27,POR,C,20,3,17.6,2.5,3.9,0.641,0.1,0.2,0.333,2.5,3.8,0.653,0.647,0.8,0.9,0.882,1.8,4.2,5.9,1.1,0.7,1.7,0.9,1.6,5.8,
352,Collin Gillespie,25,PHO,PG,32,8,13.5,2,4.7,0.424,1.1,2.6,0.429,0.9,2.1,0.418,0.543,0.6,0.6,0.9,0.7,1.7,2.3,2.3,0.6,0.2,0.5,0.9,5.7,
353,Adem Bona,21,PHI,C,57,10,15.3,2.3,3.2,0.705,0,0,0,2.3,3.2,0.709,0.705,1.1,1.6,0.67,1.6,2.6,4.1,0.5,0.4,1.2,1.1,2.1,5.6,
354,Moussa Diabat?,23,CHO,C,70,8,17.4,2.3,3.9,0.601,0,0.1,0,2.3,3.8,0.613,0.601,1,1.6,0.598,2.6,3.5,6.1,0.8,0.6,0.6,0.8,1.5,5.6,
355,Aaron Holiday,28,HOU,PG,61,3,12.8,1.9,4.3,0.436,1.1,2.9,0.395,0.7,1.4,0.517,0.568,0.6,0.7,0.829,0.2,1.1,1.3,1.3,0.3,0.2,0.6,1,5.5,
356,Jeff Green,38,HOU,PF,31,3,12.4,1.9,3.7,0.513,0.9,2.4,0.378,1,1.3,0.756,0.635,0.7,0.8,0.808,0.3,1.5,1.8,0.6,0.2,0.1,0.3,1,5.4,
357,Dean Wade,28,CLE,PF,59,30,21.2,1.9,4.6,0.413,1.4,3.8,0.36,0.5,0.8,0.653,0.561,0.3,0.5,0.533,0.9,3.4,4.2,1.3,0.7,0.3,0.4,1.7,5.4,
358,Shake Milton,28,2TM,SG,56,1,14.2,2,4.3,0.46,0.7,1.8,0.363,1.3,2.4,0.533,0.538,0.8,0.9,0.792,0.5,1.3,1.8,1.8,0.4,0.1,0.7,1.2,5.3,
358,Shake Milton,28,BRK,SG,27,1,18.2,2.7,5.8,0.465,1,2.7,0.389,1.7,3.1,0.529,0.554,0.9,1.2,0.758,0.6,1.3,1.9,2.4,0.6,0,0.7,1.6,7.4,
358,Shake Milton,28,LAL,SG,29,0,10.4,1.3,2.8,0.451,0.3,1,0.3,1,1.8,0.538,0.506,0.6,0.7,0.85,0.5,1.3,1.8,1.2,0.3,0.1,0.6,0.8,3.4,
359,Bismack Biyombo,32,SAS,C,27,25,19,2.4,4.1,0.595,0,0,,2.4,4.1,0.595,0.595,0.4,0.9,0.4,1.6,4,5.6,1.1,0.6,0.9,1,1.9,5.3,
360,Kobe Bufkin,21,ATL,SG,10,0,12.4,1.8,4.7,0.383,0.4,1.9,0.211,1.4,2.8,0.5,0.426,1.3,1.8,0.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3,
361,Jordan Goodwin,26,LAL,PG,28,5,18.3,2.1,4.6,0.446,0.9,2.3,0.381,1.2,2.4,0.507,0.538,0.3,0.4,0.818,1.3,2.5,3.8,1.4,1,0.4,0.9,1.5,5.3,
362,Jonathan Isaac,27,ORL,PF,70,0,15.3,1.8,4.5,0.41,0.6,2.1,0.262,1.3,2.4,0.542,0.471,1,1.5,0.676,1.7,2.7,4.3,0.5,0.9,1.1,0.5,1.3,5.3,
363,Kevin Love,36,MIA,PF,23,9,10.9,1.8,5,0.357,1,2.9,0.358,0.7,2.1,0.354,0.461,0.7,1,0.696,1,3.1,4.1,1,0.7,0.2,0.6,0.9,5.3,
364,Ben Sheppard,23,IND,SG,63,9,19.5,1.9,4.6,0.418,1.1,3.2,0.342,0.8,1.4,0.591,0.537,0.4,0.4,0.889,0.7,2.1,2.8,1.3,0.6,0.2,0.3,2,5.3,
365,Quenton Jackson,26,IND,PG,27,7,12.6,1.9,3.9,0.481,0.6,1.3,0.417,1.3,2.6,0.514,0.552,0.9,1.2,0.727,0.5,0.9,1.4,1.9,0.6,0.2,0.6,1.5,5.2,
366,Daeqwon Plowden,26,ATL,SG,5,0,8,1.8,2.6,0.692,1.2,2,0.6,0.6,0.6,1,0.923,0.4,0.4,1,0.6,0.8,1.4,0,0,0,0.2,1.2,5.2,
367,Landry Shamet,27,NYK,SG,49,0,14.7,2,4.3,0.455,1.1,2.9,0.385,0.9,1.4,0.6,0.585,0.2,0.3,0.571,0.2,1,1.2,0.6,0.4,0,0.4,1,5.2,
368,Ben Simmons,28,2TM,PG,50,24,22.2,2.3,4.5,0.52,0,0,,2.3,4.5,0.52,0.52,0.5,0.7,0.727,0.9,3.9,4.8,5.7,0.8,0.5,2,2.1,5.1,
368,Ben Simmons,28,BRK,PG,33,24,25,2.8,5.2,0.547,0,0,,2.8,5.2,0.547,0.547,0.5,0.8,0.692,0.9,4.3,5.2,6.9,0.8,0.5,2.7,2.5,6.2,
368,Ben Simmons,28,LAC,PG,17,0,16.7,1.4,3.1,0.434,0,0,,1.4,3.1,0.434,0.434,0.4,0.4,0.857,0.9,3.1,3.9,3.2,0.7,0.4,0.8,1.4,3.1,
369,Javonte Green,31,2TM,SG,67,18,18.5,1.8,4.1,0.433,0.7,2,0.338,1.1,2.1,0.525,0.516,0.8,1.1,0.724,0.9,2.4,3.2,0.8,0.9,0.4,0.5,1.4,5.1,
369,Javonte Green,31,NOP,SG,50,18,21.8,2,4.5,0.446,0.8,2.2,0.352,1.2,2.3,0.534,0.531,1,1.3,0.758,1,2.6,3.6,0.9,1.1,0.6,0.6,1.5,5.8,
369,Javonte Green,31,CLE,SG,17,0,8.6,1.1,3,0.373,0.5,1.6,0.286,0.6,1.4,0.478,0.451,0.3,0.6,0.5,0.5,1.7,2.2,0.5,0.5,0,0.2,0.9,3,
370,Alex Reese,25,2TM,PF,15,0,14.4,1.7,3.6,0.481,1,2.7,0.366,0.7,0.9,0.846,0.62,0.6,0.8,0.75,0.6,2.5,3.1,0.3,0.7,0.7,0.4,1.4,5.1,
370,Alex Reese,25,OKC,PF,1,0,2,1,1,1,0,0,,1,1,1,1,0,0,,1,0,1,0,0,0,0,0,2,
370,Alex Reese,25,PHI,PF,14,0,15.3,1.8,3.8,0.472,1.1,2.9,0.366,0.7,0.9,0.833,0.613,0.6,0.9,0.75,0.6,2.7,3.3,0.3,0.7,0.7,0.4,1.5,5.3,
371,Monte Morris,29,PHO,PG,44,0,12.5,1.8,4.3,0.426,0.7,1.9,0.354,1.2,2.4,0.481,0.503,0.8,1,0.857,0.3,1.2,1.5,1.6,0.5,0.1,0.5,0.5,5.1,
372,Mitchell Robinson,26,NYK,C,17,3,17.1,2.2,3.3,0.661,0,0,,2.2,3.3,0.661,0.661,0.8,1.1,0.684,3.1,2.9,5.9,0.8,0.9,1.1,0.6,1.5,5.1,
373,Jabari Walker,22,POR,SF,59,1,12.3,1.9,3.7,0.518,0.5,1.2,0.389,1.5,2.5,0.581,0.582,0.8,1.2,0.681,1,2.5,3.5,0.6,0.6,0.1,0.6,1.5,5.1,
374,Keaton Wallace,25,ATL,PG,30,4,15.5,1.9,4.7,0.408,0.9,2.5,0.347,1.1,2.2,0.478,0.5,0.4,0.4,1,0.2,1.1,1.3,2.2,0.8,0.3,1,1.2,5.1,
375,Neemias Queta,25,BOS,C,61,6,13.7,2.1,3.2,0.662,0,0,0,2.1,3.2,0.672,0.662,0.8,1,0.754,1.4,2.3,3.8,0.7,0.3,0.7,0.7,1.7,5,
376,Alondes Williams,25,DET,SG,1,0,4,2,2,1,1,1,1,1,1,1,1.25,0,0,,0,0,0,1,0,0,0,0,5,
377,Jaylen Martin,21,2TM,SF,16,0,14.9,1.9,4.6,0.419,0.4,1.4,0.304,1.5,3.2,0.471,0.466,0.6,0.6,0.9,0.7,2.1,2.8,1.1,0.6,0,0.8,0.9,4.9,
377,Jaylen Martin,21,BRK,SF,3,0,1.7,0.3,0.7,0.5,0.3,0.3,1,0,0.3,0,0.75,0,0,,0,0,0,0,0,0,0,0.3,1,
377,Jaylen Martin,21,WAS,SF,13,0,18,2.3,5.5,0.417,0.5,1.7,0.273,1.8,3.8,0.48,0.458,0.7,0.8,0.9,0.8,2.5,3.4,1.3,0.7,0,0.9,1,5.8,
378,Malaki Branham,21,SAS,SG,46,0,8.9,1.8,4,0.446,0.7,1.8,0.398,1.1,2.2,0.485,0.535,0.5,0.7,0.806,0.1,0.9,1,0.8,0.2,0,0.7,0.6,4.9,
379,Jamal Cain,25,NOP,SF,36,0,13.2,1.7,4,0.431,0.7,2.1,0.329,1,1.9,0.544,0.517,0.8,1.2,0.69,0.7,1.6,2.3,0.6,0.6,0.3,0.6,1.2,4.9,
380,Trevelin Queen,27,ORL,SG,31,2,13.9,1.8,4.7,0.381,0.7,2.5,0.286,1.1,2.3,0.486,0.456,0.6,0.7,0.857,0.8,0.9,1.7,1.2,1,0.3,0.7,1.2,4.9,
381,Kai Jones,24,2TM,C,39,6,11.3,2.1,2.6,0.804,0,0.1,0.25,2.1,2.5,0.827,0.809,0.6,0.8,0.733,1,2,3,0.6,0.4,0.6,0.4,1.3,4.8,
381,Kai Jones,24,LAC,C,28,0,7.4,0.9,1.3,0.722,0,0.1,0,0.9,1.2,0.765,0.722,0.3,0.4,0.75,0.5,1.1,1.6,0.4,0.2,0.5,0.4,0.8,2.2,
381,Kai Jones,24,DAL,C,11,6,21.3,5.1,6,0.848,0.1,0.2,0.5,5,5.8,0.859,0.856,1.2,1.6,0.722,2.1,4.4,6.5,1.2,0.7,0.9,0.5,2.5,11.5,
382,David Roddy,23,3TM,PF,32,3,12.7,1.7,3.8,0.447,0.6,1.9,0.311,1.1,1.9,0.581,0.524,0.6,0.8,0.833,0.4,2.2,2.6,1.1,0.4,0.3,0.7,0.6,4.7,
382,David Roddy,23,ATL,PF,27,3,12.8,1.6,3.4,0.473,0.6,1.6,0.372,1,1.9,0.56,0.559,0.7,0.8,0.818,0.4,2.2,2.6,1.1,0.4,0.3,0.7,0.7,4.5,
382,David Roddy,23,PHI,PF,3,0,9.7,2.7,6.3,0.421,0.7,3.7,0.182,2,2.7,0.75,0.474,0,0,,0.7,2.3,3,1,0.7,0,0.3,0.3,6,
382,David Roddy,23,HOU,PF,2,0,15.5,1.5,5.5,0.273,0.5,3.5,0.143,1,2,0.5,0.318,1,1,1,0,2,2,1,0,0.5,0.5,0.5,4.5,
383,Lindy Waters III,27,2TM,SG,51,9,14.6,1.7,4.6,0.369,1.1,3.3,0.341,0.5,1.2,0.444,0.494,0.2,0.2,0.727,0.4,1.6,2,1,0.5,0.2,0.4,1.2,4.7,
383,Lindy Waters III,27,GSW,SG,38,9,17.2,2,5.4,0.371,1.3,3.9,0.331,0.7,1.5,0.474,0.49,0.2,0.3,0.727,0.4,2.1,2.5,1.1,0.6,0.3,0.4,1.4,5.5,
383,Lindy Waters III,27,DET,SG,13,0,6.8,0.8,2.2,0.357,0.7,1.7,0.409,0.1,0.5,0.167,0.518,0,0,,0.3,0.3,0.6,0.7,0.3,0,0.2,0.5,2.2,
384,Taylor Hendricks,21,UTA,PF,3,3,25,1.3,6,0.222,1,4,0.25,0.3,2,0.167,0.306,1,1.3,0.75,1.7,3.3,5,0.7,1.7,1.3,0.7,2.7,4.7,
385,Drew Eubanks,27,2TM,C,61,4,12.2,1.9,3.2,0.593,0,0.1,0.5,1.8,3.1,0.596,0.601,0.8,1.2,0.662,1,2.7,3.7,0.9,0.2,0.6,0.7,1,4.6,
385,Drew Eubanks,27,UTA,C,37,4,15.4,2.4,3.9,0.607,0.1,0.1,0.6,2.3,3.8,0.607,0.617,1,1.5,0.632,1.1,3.5,4.5,1.2,0.3,0.9,0.8,1.2,5.8,
385,Drew Eubanks,27,LAC,C,24,0,7.4,1.1,2,0.551,0,0,0,1.1,2,0.563,0.551,0.5,0.6,0.786,0.8,1.6,2.4,0.4,0.1,0.3,0.4,0.7,2.7,
386,Jock Landale,29,HOU,C,41,3,12,1.9,3.6,0.517,0.2,0.6,0.4,1.6,3,0.541,0.551,0.7,1,0.675,1.3,1.9,3.3,0.9,0.3,0.2,0.5,1.2,4.6,
